index,battle_name,sr_gen4,sr_gen5,team_preview_name,dex
0,bulbasaur,0.125,0.125,bulbasaur,1
1,ivysaur,0.125,0.125,ivysaur,2
2,venusaur,0.125,0.125,venusaur,3
3,charmander,0.25,0.25,charmander,4
4,charmeleon,0.25,0.25,charmeleon,5
5,charizard,0.5,0.5,charizard,6
6,squirtle,0.125,0.125,squirtle,7
7,wartortle,0.125,0.125,wartortle,8
8,blastoise,0.125,0.125,blastoise,9
9,caterpie,0.25,0.25,caterpie,10
10,metapod,0.25,0.25,metapod,11
11,butterfree,0.5,0.5,butterfree,12
12,weedle,0.25,0.25,weedle,13
13,kakuna,0.25,0.25,kakuna,14
14,beedrill,0.25,0.25,beedrill,15
15,pidgey,0.25,0.25,pidgey,16
16,pidgeotto,0.25,0.25,pidgeotto,17
17,pidgeot,0.25,0.25,pidgeot,18
18,rattata,0.125,0.125,rattata,19
19,raticate,0.125,0.125,raticate,20
20,spearow,0.25,0.25,spearow,21
21,fearow,0.25,0.25,fearow,22
22,ekans,0.125,0.125,ekans,23
23,arbok,0.125,0.125,arbok,24
24,pikachu,0.125,0.125,pikachu,25
25,raichu,0.125,0.125,raichu,26
26,sandshrew,0.0625,0.0625,sandshrew,27
27,sandslash,0.0625,0.0625,sandslash,28
28,nidoran♀,0.125,0.125,nidoran♀,29
29,nidorina,0.125,0.125,nidorina,30
30,nidoqueen,0.0625,0.0625,nidoqueen,31
31,nidoran♂,0.125,0.125,nidoran♂,32
32,nidorino,0.125,0.125,nidorino,33
33,nidoking,0.0625,0.0625,nidoking,34
34,clefairy,0.125,0.125,clefairy,35
35,clefable,0.125,0.125,clefable,36
36,vulpix,0.25,0.25,vulpix,37
37,ninetales,0.25,0.25,ninetales,38
38,jigglypuff,0.125,0.125,jigglypuff,39
39,wigglytuff,0.125,0.125,wigglytuff,40
40,zubat,0.25,0.25,zubat,41
41,golbat,0.25,0.25,golbat,42
42,oddish,0.125,0.125,oddish,43
43,gloom,0.125,0.125,gloom,44
44,vileplume,0.125,0.125,vileplume,45
45,paras,0.25,0.25,paras,46
46,parasect,0.25,0.25,parasect,47
47,venonat,0.25,0.25,venonat,48
48,venomoth,0.25,0.25,venomoth,49
49,diglett,0.0625,0.0625,diglett,50
50,dugtrio,0.0625,0.0625,dugtrio,51
51,meowth,0.125,0.125,meowth,52
52,persian,0.125,0.125,persian,53
53,psyduck,0.125,0.125,psyduck,54
54,golduck,0.125,0.125,golduck,55
55,mankey,0.0625,0.0625,mankey,56
56,primeape,0.0625,0.0625,primeape,57
57,growlithe,0.25,0.25,growlithe,58
58,arcanine,0.25,0.25,arcanine,59
59,poliwag,0.125,0.125,poliwag,60
60,poliwhirl,0.125,0.125,poliwhirl,61
61,poliwrath,0.0625,0.0625,poliwrath,62
62,abra,0.125,0.125,abra,63
63,kadabra,0.125,0.125,kadabra,64
64,alakazam,0.125,0.125,alakazam,65
65,machop,0.0625,0.0625,machop,66
66,machoke,0.0625,0.0625,machoke,67
67,machamp,0.0625,0.0625,machamp,68
68,bellsprout,0.125,0.125,bellsprout,69
69,weepinbell,0.125,0.125,weepinbell,70
70,victreebel,0.125,0.125,victreebel,71
71,tentacool,0.125,0.125,tentacool,72
72,tentacruel,0.125,0.125,tentacruel,73
73,geodude,0.0625,0.0625,geodude,74
74,graveler,0.0625,0.0625,graveler,75
75,golem,0.0625,0.0625,golem,76
76,ponyta,0.25,0.25,ponyta,77
77,rapidash,0.25,0.25,rapidash,78
78,slowpoke,0.125,0.125,slowpoke,79
79,slowbro,0.125,0.125,slowbro,80
80,magnemite,0.0625,0.0625,magnemite,81
81,magneton,0.0625,0.0625,magneton,82
82,farfetch'd,0.25,0.25,farfetch'd,83
83,doduo,0.25,0.25,doduo,84
84,dodrio,0.25,0.25,dodrio,85
85,seel,0.125,0.125,seel,86
86,dewgong,0.25,0.25,dewgong,87
87,grimer,0.125,0.125,grimer,88
88,muk,0.125,0.125,muk,89
89,shellder,0.125,0.125,shellder,90
90,cloyster,0.25,0.25,cloyster,91
91,gastly,0.125,0.125,gastly,92
92,haunter,0.125,0.125,haunter,93
93,gengar,0.125,0.125,gengar,94
94,onix,0.0625,0.0625,onix,95
95,drowzee,0.125,0.125,drowzee,96
96,hypno,0.125,0.125,hypno,97
97,krabby,0.125,0.125,krabby,98
98,kingler,0.125,0.125,kingler,99
99,voltorb,0.125,0.125,voltorb,100
100,electrode,0.125,0.125,electrode,101
101,exeggcute,0.125,0.125,exeggcute,102
102,exeggutor,0.125,0.125,exeggutor,103
103,cubone,0.0625,0.0625,cubone,104
104,marowak,0.0625,0.0625,marowak,105
105,hitmonlee,0.0625,0.0625,hitmonlee,106
106,hitmonchan,0.0625,0.0625,hitmonchan,107
107,lickitung,0.125,0.125,lickitung,108
108,koffing,0.125,0.125,koffing,109
109,weezing,0.125,0.125,weezing,110
110,rhyhorn,0.0625,0.0625,rhyhorn,111
111,rhydon,0.0625,0.0625,rhydon,112
112,chansey,0.125,0.125,chansey,113
113,tangela,0.125,0.125,tangela,114
114,kangaskhan,0.125,0.125,kangaskhan,115
115,horsea,0.125,0.125,horsea,116
116,seadra,0.125,0.125,seadra,117
117,goldeen,0.125,0.125,goldeen,118
118,seaking,0.125,0.125,seaking,119
119,staryu,0.125,0.125,staryu,120
120,starmie,0.125,0.125,starmie,121
121,mr. mime,0.125,0.125,mr. mime,122
122,scyther,0.5,0.5,scyther,123
123,jynx,0.25,0.25,jynx,124
124,electabuzz,0.125,0.125,electabuzz,125
125,magmar,0.25,0.25,magmar,126
126,pinsir,0.25,0.25,pinsir,127
127,tauros,0.125,0.125,tauros,128
128,magikarp,0.125,0.125,magikarp,129
129,gyarados,0.25,0.25,gyarados,130
130,lapras,0.25,0.25,lapras,131
131,ditto,0.125,0.125,ditto,132
132,eevee,0.125,0.125,eevee,133
133,vaporeon,0.125,0.125,vaporeon,134
134,jolteon,0.125,0.125,jolteon,135
135,flareon,0.25,0.25,flareon,136
136,porygon,0.125,0.125,porygon,137
137,omanyte,0.125,0.125,omanyte,138
138,omastar,0.125,0.125,omastar,139
139,kabuto,0.125,0.125,kabuto,140
140,kabutops,0.125,0.125,kabutops,141
141,aerodactyl,0.25,0.25,aerodactyl,142
142,snorlax,0.125,0.125,snorlax,143
143,articuno,0.5,0.5,articuno,144
144,zapdos,0.25,0.25,zapdos,145
145,moltres,0.5,0.5,moltres,146
146,dratini,0.125,0.125,dratini,147
147,dragonair,0.125,0.125,dragonair,148
148,dragonite,0.25,0.25,dragonite,149
149,mewtwo,0.125,0.125,mewtwo,150
150,mew,0.125,0.125,mew,151
151,chikorita,0.125,0.125,chikorita,152
152,bayleef,0.125,0.125,bayleef,153
